79,665,701,водитель,погиб,невиновен
80,1366,682,водитель,ранен,виновен
80,630,71,водитель,ранен,виновен
81,1054,884,водитель,погиб,невиновен
82,1154,644,водитель,погиб,виновен
82,1768,557,кучер,цел,невиновен
83,891,395,водитель,погиб,невиновен
83,653,787,велосипедист,ранен,виновен
83,1871,290,кучер,ранен,невиновен
84,1031,848,водитель,ранен,невиновен
85,274,612,водитель,погиб,виновен
85,1129,759,велосипедист,ранен,виновен
85,1512,956,кучер,погиб,виновен
86,449,88,водитель,ранен,виновен
87,232,428,водитель,погиб,виновен
88,1438,693,водитель,погиб,виновен
89,715,144,водитель,погиб,виновен
89,1990,739,водитель,ранен,невиновен
90,234,985,водитель,ранен,виновен
90,874,51,велосипедист,ранен,невиновен
91,132,68,водитель,цел,невиновен
92,839,795,водитель,погиб,виновен
93,1990,933,водитель,ранен,невиновен
93,1844,530,кучер,цел,невиновен
94,337,63,водитель,цел,невиновен
94,661,820,водитель,цел,невиновен
95,32,658,водитель,погиб,невиновен
96,414,95,водитель,цел,виновен
96,535,495,велосипедист,ранен,невиновен
96,240,140,кучер,цел,виновен
97,714,775,водитель,цел,виновен
97,1633,247,кучер,цел,виновен
98,566,565,водитель,цел,невиновен
99,1753,316,водитель,погиб,невиновен
100,1165,768,водитель,цел,виновен
100,1152,786,водитель,цел,виновен
101,251,454,водитель,ранен,невиновен
102,1450,945,водитель,цел,виновен
103,1310,69,водитель,цел,невиновен
103,1458,904,водитель,цел,невиновен
103,807,208,кучер,цел,невиновен
104,485,919,водитель,погиб,виновен
105,687,197,водитель,погиб,виновен
105,1954,518,кучер,погиб,виновен
106,1800,431,водитель,ранен,невиновен
106,975,895,велосипедист,цел,невиновен
106,240,140,кучер,погиб,невиновен
107,1879,323,водитель,ранен,виновен
108,226,67,водитель,цел,невиновен
108,503,248,кучер,погиб,невиновен
109,662,847,водитель,ранен,невиновен
109,1739,574,водитель,ранен,виновен
109,638,757,велосипедист,цел,невиновен
110,1920,537,водитель,ранен,виновен
110,2,147,кучер,цел,невиновен
111,577,49,водитель,ранен,невиновен
111,1211,130,велосипедист,цел,виновен
112,1458,206,водитель,цел,виновен
113,520,109,водитель,ранен,виновен
114,329,113,водитель,погиб,виновен
115,1311,447,водитель,ранен,невиновен
115,127,937,кучер,ранен,виновен
116,1800,115,водитель,цел,невиновен
117,338,383,водитель,погиб,виновен
117,1330,448,кучер,цел,невиновен
118,1636,896,водитель,погиб,невиновен
118,1580,17,водитель,погиб,виновен
119,506,676,водитель,ранен,невиновен
120,879,886,водитель,ранен,невиновен
120,677,534,водитель,ранен,виновен
121,1417,696,водитель,погиб,невиновен
122,1241,552,водитель,цел,невиновен
123,1830,940,водитель,погиб,невиновен
123,539,517,велосипедист,ранен,невиновен
124,353,743,водитель,погиб,невиновен
124,1724,144,водитель,ранен,виновен
125,1770,638,водитель,цел,виновен
125,751,74,велосипедист,погиб,виновен
126,141,188,водитель,погиб,невиновен
127,323,113,водитель,ранен,виновен
128,1015,96,водитель,цел,виновен
129,1883,696,водитель,цел,виновен
129,1165,391,кучер,погиб,виновен
130,1451,491,водитель,ранен,невиновен
130,548,808,кучер,ранен,невиновен
131,692,116,водитель,ранен,виновен
131,221,114,водитель,погиб,невиновен
132,185,465,водитель,ранен,невиновен
132,1411,151,велосипедист,погиб,невиновен
133,525,796,водитель,цел,невиновен
133,1061,138,велосипедист,ранен,невиновен
134,1203,452,водитель,ранен,виновен
135,493,10,водитель,ранен,виновен
135,954,600,водитель,цел,невиновен
136,1255,114,водитель,ранен,виновен
136,447,556,кучер,цел,виновен
137,1765,799,водитель,погиб,невиновен
138,979,251,водитель,погиб,виновен
139,26,424,водитель,цел,виновен
139,1334,471,водитель,цел,невиновен
140,46,152,водитель,погиб,невиновен
141,1362,597,водитель,погиб,невиновен
142,34,700,водитель,погиб,невиновен
142,994,998,водитель,погиб,невиновен
143,1305,683,водитель,цел,невиновен
143,198,509,водитель,погиб,виновен
144,293,431,водитель,цел,виновен
144,311,938,кучер,ранен,виновен
145,889,418,водитель,погиб,виновен
145,1571,643,велосипедист,погиб,виновен
146,1856,848,водитель,цел,невиновен
146,1371,852,водитель,погиб,невиновен
146,455,759,велосипедист,ранен,виновен
147,1939,53,водитель,погиб,невиновен
147,1229,372,водитель,цел,невиновен
148,1027,269,водитель,ранен,невиновен
148,51,350,водитель,цел,виновен
148,248,815,кучер,погиб,невиновен
149,1538,800,водитель,ранен,виновен
149,1497,85,водитель,цел,невиновен
150,1419,53,водитель,ранен,виновен
151,14,65,водитель,ранен,невиновен
151,1145,390,велосипедист,цел,невиновен
152,747,755,водитель,ранен,невиновен
152,122,987,водитель,погиб,невиновен
153,911,244,водитель,погиб,виновен
154,30,514,водитель,ранен,виновен
155,1015,137,водитель,погиб,виновен
155,1610,208,кучер,ранен,виновен
156,1855,97,водитель,цел,невиновен
157,258,955,водитель,ранен,невиновен
157,1702,345,водитель,цел,невиновен
157,1926,171,кучер,цел,невиновен
158,200,485,водитель,ранен,виновен
159,1826,466,водитель,погиб,виновен
160,1407,532,водитель,погиб,невиновен
161,1622,633,водитель,погиб,виновен
161,1454,89,водитель,цел,невиновен
162,714,985,водитель,ранен,невиновен
162,1953,625,велосипедист,ранен,невиновен
162,1524,173,кучер,погиб,невиновен
163,1002,500,водитель,ранен,невиновен
163,832,862,водитель,ранен,виновен
164,574,812,водитель,ранен,невиновен
164,1229,757,велосипедист,цел,невиновен
165,1682,27,водитель,ранен,невиновен
166,410,215,водитель,цел,невиновен
167,1031,14,водитель,цел,виновен
167,308,956,кучер,погиб,виновен
168,366,861,водитель,погиб,невиновен
169,296,250,водитель,погиб,невиновен
170,1725,920,водитель,цел,невиновен
170,1430,780,велосипедист,ранен,невиновен
171,1871,738,водитель,ранен,виновен
171,1192,659,водитель,цел,невиновен
172,16,644,водитель,цел,невиновен
172,1352,406,водитель,погиб,невиновен
173,1401,705,водитель,ранен,виновен
173,1547,221,водитель,погиб,невиновен
174,1680,644,водитель,погиб,виновен
174,642,724,водитель,погиб,виновен
175,1778,311,водитель,погиб,невиновен
175,133,521,водитель,цел,невиновен
175,1277,592,велосипедист,цел,виновен
176,1768,299,водитель,погиб,виновен
177,456,75,водитель,цел,виновен
177,640,398,кучер,погиб,невиновен
178,461,707,водитель,цел,невиновен
179,1029,822,водитель,ранен,виновен
179,314,783,кучер,погиб,невиновен
180,1490,744,водитель,цел,виновен
180,638,741,водитель,цел,виновен
181,1363,568,водитель,цел,невиновен
181,523,903,водитель,цел,виновен
182,197,949,водитель,погиб,невиновен
183,1031,854,водитель,ранен,виновен
183,1521,802,велосипедист,цел,невиновен
184,1828,718,водитель,погиб,виновен
184,1587,339,велосипедист,ранен,невиновен
185,106,266,водитель,ранен,невиновен
186,1604,985,водитель,погиб,невиновен
186,1859,195,водитель,ранен,виновен
186,984,154,велосипедист,цел,невиновен
187,241,819,водитель,ранен,невиновен
187,405,817,велосипедист,цел,виновен
188,792,982,водитель,ранен,невиновен
188,1104,330,велосипедист,ранен,невиновен
189,1514,316,водитель,цел,невиновен
190,1716,584,водитель,цел,невиновен
190,655,260,водитель,ранен,виновен
191,1720,748,водитель,ранен,виновен
191,1663,897,велосипедист,ранен,виновен
192,1858,579,водитель,цел,виновен
192,1983,572,велосипедист,цел,виновен
193,1568,992,водитель,ранен,невиновен
193,1730,350,водитель,ранен,виновен
193,953,344,велосипедист,ранен,невиновен
194,1703,235,водитель,ранен,виновен
194,567,339,велосипедист,ранен,невиновен
195,342,858,водитель,цел,невиновен
195,1422,592,велосипедист,погиб,невиновен
196,1128,661,водитель,цел,виновен
196,294,138,велосипедист,погиб,невиновен
197,332,890,водитель,ранен,виновен
198,1190,104,водитель,ранен,виновен
198,1243,48,водитель,цел,невиновен
199,1207,754,водитель,ранен,невиновен
200,577,940,водитель,ранен,невиновен
201,538,702,водитель,ранен,виновен
202,1992,38,водитель,ранен,виновен
203,528,707,водитель,погиб,виновен
204,1205,514,водитель,погиб,невиновен
204,879,570,кучер,цел,невиновен
205,1901,60,водитель,цел,невиновен
206,1891,634,водитель,погиб,виновен
206,384,458,кучер,погиб,невиновен
207,1979,622,водитель,цел,виновен
207,423,220,велосипедист,цел,невиновен
207,461,1,кучер,погиб,виновен
208,1153,158,водитель,погиб,виновен
209,1942,103,водитель,цел,виновен
209,1603,390,велосипедист,цел,невиновен
210,739,548,водитель,ранен,виновен
211,690,899,водитель,погиб,невиновен
211,262,596,водитель,ранен,невиновен
212,1087,846,водитель,цел,невиновен
212,980,943,водитель,погиб,невиновен
212,442,590,кучер,погиб,виновен
213,1274,873,водитель,погиб,виновен
213,1565,265,водитель,ранен,невиновен
213,1756,553,кучер,погиб,виновен
214,355,816,водитель,ранен,виновен
215,1293,693,водитель,ранен,виновен
215,1318,247,кучер,погиб,виновен
216,1992,422,водитель,цел,невиновен
217,686,96,водитель,погиб,виновен
217,1223,742,велосипедист,погиб,невиновен
217,828,473,кучер,цел,виновен
218,1004,289,водитель,погиб,невиновен
219,1474,958,водитель,ранен,виновен
220,1736,352,водитель,ранен,невиновен
220,1990,298,велосипедист,погиб,виновен
221,149,70,водитель,ранен,невиновен
221,1650,725,кучер,цел,виновен
222,50,609,водитель,ранен,невиновен
223,1380,123,водитель,погиб,виновен
224,655,65,водитель,ранен,виновен
225,1516,819,водитель,ранен,невиновен
225,564,171,кучер,погиб,невиновен
226,498,306,водитель,погиб,невиновен
227,41,117,водитель,погиб,виновен
227,1809,60,водитель,цел,невиновен
227,262,804,кучер,погиб,виновен
228,1031,177,водитель,цел,виновен
228,1197,150,водитель,ранен,невиновен
229,403,696,водитель,цел,невиновен
230,31,753,водитель,цел,виновен
231,999,271,водитель,погиб,виновен
232,874,967,водитель,ранен,виновен
232,565,545,водитель,цел,невиновен
233,562,568,водитель,погиб,виновен
234,1705,734,водитель,цел,виновен
235,1324,99,водитель,цел,виновен
235,909,253,водитель,погиб,виновен
236,925,275,водитель,погиб,невиновен
236,637,429,велосипедист,цел,виновен
237,663,209,водитель,погиб,виновен
237,295,784,велосипедист,цел,виновен
238,405,112,водитель,ранен,виновен
239,573,824,водитель,ранен,невиновен
240,931,463,водитель,погиб,невиновен
240,127,384,велосипедист,ранен,невиновен
241,1183,469,водитель,погиб,виновен
241,468,905,велосипедист,цел,виновен
242,1927,425,водитель,цел,невиновен
242,1824,344,велосипедист,ранен,виновен
243,841,966,водитель,ранен,виновен
243,1901,94,водитель,погиб,невиновен
244,725,215,водитель,погиб,невиновен
245,1536,906,водитель,погиб,невиновен
245,673,298,велосипедист,ранен,виновен
246,1692,540,водитель,цел,виновен
246,441,400,велосипедист,погиб,виновен
247,50,828,водитель,погиб,невиновен
248,405,25,водитель,цел,невиновен
249,1061,893,водитель,ранен,невиновен
249,832,216,водитель,цел,невиновен
250,244,375,водитель,погиб,невиновен
250,671,541,кучер,погиб,виновен
251,1088,882,водитель,ранен,невиновен
251,1684,671,велосипедист,цел,виновен
252,52,210,водитель,цел,виновен
252,1108,631,велосипедист,цел,невиновен
253,241,977,водитель,погиб,невиновен
254,637,139,водитель,ранен,виновен
254,1253,804,кучер,ранен,невиновен
255,325,781,водитель,погиб,виновен
256,18,961,водитель,цел,виновен
256,186,178,кучер,погиб,виновен
257,307,581,водитель,ранен,виновен
257,472,530,кучер,цел,невиновен
258,1568,542,водитель,цел,невиновен
259,259,413,водитель,цел,невиновен
260,1611,953,водитель,цел,виновен
261,1924,719,водитель,ранен,невиновен
262,191,536,водитель,цел,виновен
263,202,692,водитель,ранен,невиновен
263,652,869,кучер,цел,невиновен
264,1099,2,водитель,ранен,виновен
264,290,18,водитель,ранен,невиновен
264,714,24,кучер,ранен,виновен
265,1007,359,водитель,погиб,виновен
266,670,711,водитель,погиб,невиновен
267,1077,253,водитель,погиб,виновен
267,1055,351,водитель,ранен,виновен
268,1963,68,водитель,погиб,невиновен
268,337,386,велосипедист,цел,виновен
269,1497,368,водитель,цел,невиновен
269,1273,365,кучер,цел,невиновен
270,1416,733,водитель,погиб,невиновен
270,212,20,водитель,цел,виновен
271,1668,18,водитель,ранен,виновен
271,1347,87,кучер,цел,невиновен
272,1673,697,водитель,ранен,невиновен
273,357,215,водитель,ранен,виновен
274,1835,962,водитель,цел,виновен
274,1089,548,водитель,погиб,невиновен
274,1141,373,велосипедист,погиб,невиновен
275,967,821,водитель,погиб,виновен
275,1798,618,кучер,цел,невиновен
276,496,573,водитель,ранен,невиновен
276,1383,220,велосипедист,ранен,виновен
277,1965,766,водитель,погиб,невиновен
278,16,161,водитель,погиб,виновен
278,724,610,водитель,цел,невиновен
278,770,818,велосипедист,цел,виновен
279,1739,884,водитель,погиб,невиновен
280,907,837,водитель,погиб,виновен
280,1902,708,водитель,ранен,виновен
280,625,576,кучер,погиб,невиновен
281,1577,763,водитель,погиб,невиновен
282,1881,382,водитель,ранен,невиновен
283,77,4,водитель,погиб,невиновен
284,1751,217,водитель,ранен,невиновен
285,614,635,водитель,цел,виновен
286,536,990,водитель,погиб,невиновен
287,1918,872,водитель,ранен,виновен
288,1883,394,водитель,ранен,невиновен
289,918,202,водитель,ранен,виновен
289,797,121,водитель,цел,невиновен
290,1392,493,водитель,цел,невиновен
290,1692,921,кучер,ранен,виновен
291,1911,426,водитель,ранен,виновен
291,1872,773,водитель,ранен,невиновен
292,1098,302,водитель,ранен,невиновен
292,1805,458,кучер,ранен,виновен
293,1587,484,водитель,погиб,невиновен
293,1606,288,кучер,погиб,невиновен
294,373,850,водитель,ранен,невиновен
295,1600,293,водитель,ранен,невиновен
295,446,748,водитель,погиб,виновен
295,735,879,велосипедист,ранен,невиновен
296,452,197,водитель,ранен,невиновен
296,1751,637,велосипедист,цел,невиновен
297,1771,533,водитель,погиб,виновен
298,358,788,водитель,цел,невиновен
299,883,613,водитель,ранен,невиновен
299,273,631,велосипедист,цел,невиновен
300,1609,266,водитель,ранен,виновен
300,1333,971,велосипедист,погиб,невиновен
300,590,288,кучер,погиб,виновен
301,1137,96,водитель,погиб,виновен
302,595,12,водитель,ранен,виновен
303,357,434,водитель,ранен,виновен
303,1291,895,велосипедист,ранен,невиновен
304,998,127,водитель,погиб,невиновен
305,31,547,водитель,погиб,невиновен
306,1090,803,водитель,погиб,невиновен
307,1233,65,водитель,погиб,невиновен
307,1060,708,водитель,ранен,виновен
307,579,339,велосипедист,погиб,виновен
308,605,134,водитель,погиб,виновен
308,89,258,кучер,ранен,невиновен
309,1511,855,водитель,ранен,невиновен
310,594,690,водитель,ранен,невиновен
310,1542,341,водитель,цел,невиновен
311,563,616,водитель,ранен,невиновен
311,1311,575,кучер,погиб,невиновен
312,1433,715,водитель,погиб,невиновен
312,1061,113,водитель,цел,невиновен
313,27,622,водитель,погиб,невиновен
313,323,393,велосипедист,ранен,виновен
314,847,695,водитель,цел,виновен
314,1486,342,велосипедист,погиб,невиновен
315,113,23,водитель,цел,виновен
316,1883,383,водитель,цел,невиновен
317,132,476,водитель,погиб,невиновен
317,178,649,водитель,ранен,невиновен
317,1509,391,кучер,погиб,виновен
318,12,860,водитель,погиб,виновен
318,1588,849,водитель,погиб,невиновен
318,1785,897,велосипедист,ранен,виновен
319,736,43,водитель,ранен,невиновен
320,874,214,водитель,погиб,виновен
320,799,504,кучер,цел,невиновен
321,124,437,водитель,цел,невиновен
321,1310,664,водитель,ранен,невиновен
321,72,497,велосипедист,ранен,виновен
322,476,469,водитель,цел,виновен
322,968,391,кучер,цел,виновен
323,1260,296,водитель,ранен,виновен
324,1180,584,водитель,цел,виновен
325,1605,64,водитель,цел,виновен
326,1389,813,водитель,погиб,виновен
326,1045,124,водитель,цел,невиновен
326,397,386,велосипедист,ранен,виновен
327,1267,471,водитель,ранен,виновен
327,1367,654,кучер,цел,виновен
328,66,137,водитель,цел,невиновен
329,1899,964,водитель,погиб,виновен
329,758,923,кучер,цел,виновен
330,1413,998,водитель,ранен,виновен
331,1367,565,водитель,ранен,невиновен
331,1096,347,водитель,цел,невиновен
332,1751,728,водитель,погиб,виновен
332,398,403,велосипедист,цел,виновен
333,1525,103,водитель,погиб,виновен
334,959,663,водитель,цел,невиновен
334,1190,528,велосипедист,погиб,невиновен
335,403,319,водитель,погиб,невиновен
336,974,974,водитель,погиб,виновен
336,1805,697,водитель,ранен,виновен
337,1279,881,водитель,ранен,невиновен
338,1794,823,водитель,погиб,виновен
338,307,785,кучер,погиб,виновен
339,1182,148,водитель,погиб,невиновен
339,37,845,водитель,погиб,виновен
340,903,326,водитель,погиб,виновен
341,991,434,водитель,погиб,невиновен
341,489,928,водитель,погиб,невиновен
342,960,699,водитель,цел,виновен
342,199,868,водитель,погиб,виновен
343,269,412,водитель,ранен,виновен
343,776,833,водитель,ранен,виновен
344,1897,729,водитель,погиб,виновен
345,1236,162,водитель,цел,невиновен
346,1947,191,водитель,цел,невиновен
346,1585,596,водитель,ранен,невиновен
347,394,280,водитель,цел,невиновен
347,1839,879,велосипедист,погиб,невиновен
348,1609,295,водитель,ранен,невиновен
348,497,514,водитель,погиб,невиновен
349,861,649,водитель,ранен,виновен
349,1293,451,водитель,погиб,невиновен
349,1203,173,кучер,цел,виновен
350,667,122,водитель,цел,виновен
351,259,838,водитель,ранен,виновен
351,472,613,водитель,ранен,виновен
352,674,175,водитель,цел,невиновен
353,1370,809,водитель,ранен,виновен
354,1128,204,водитель,ранен,виновен
355,417,378,водитель,ранен,невиновен
356,1920,663,водитель,цел,невиновен
357,1980,300,водитель,цел,виновен
357,297,1,кучер,цел,виновен
358,1639,641,водитель,погиб,виновен
358,1346,564,велосипедист,цел,виновен
359,177,276,водитель,ранен,невиновен
359,1130,528,велосипедист,погиб,виновен
359,1703,808,кучер,цел,невиновен
360,1608,931,водитель,ранен,невиновен
361,660,221,водитель,погиб,невиновен
361,802,141,водитель,ранен,виновен
362,444,198,водитель,цел,невиновен
363,1369,67,водитель,цел,виновен
363,519,620,водитель,погиб,невиновен
364,1919,941,водитель,цел,виновен
365,249,640,водитель,погиб,виновен
365,1568,236,водитель,цел,невиновен
365,673,411,велосипедист,ранен,невиновен
366,363,118,водитель,цел,невиновен
366,1914,8,велосипедист,ранен,невиновен
366,853,6,кучер,погиб,виновен
367,1035,370,водитель,ранен,виновен
367,35,367,кучер,ранен,невиновен
368,1663,452,водитель,ранен,невиновен
369,410,933,водитель,ранен,виновен
370,1709,291,водитель,погиб,невиновен
371,169,21,водитель,цел,невиновен
371,70,823,водитель,ранен,виновен
372,1726,129,водитель,ранен,невиновен
372,238,747,водитель,погиб,невиновен
372,1008,513,велосипедист,ранен,невиновен
373,1051,431,водитель,ранен,виновен
374,792,929,водитель,погиб,виновен
375,1743,337,водитель,цел,виновен
375,364,834,водитель,цел,невиновен
375,1188,524,кучер,ранен,невиновен
376,585,303,водитель,погиб,виновен
376,1185,504,кучер,погиб,невиновен
377,1502,165,водитель,цел,виновен
377,336,463,водитель,цел,невиновен
378,1844,92,водитель,погиб,виновен
378,865,564,велосипедист,цел,виновен
379,535,162,водитель,ранен,виновен
380,1263,984,водитель,ранен,невиновен
380,1168,829,кучер,ранен,невиновен
381,456,38,водитель,ранен,невиновен
381,1303,203,водитель,цел,виновен
382,766,188,водитель,погиб,невиновен
382,347,686,велосипедист,ранен,невиновен
382,802,815,кучер,погиб,невиновен
383,203,949,водитель,погиб,виновен
384,421,160,водитель,цел,виновен
385,451,463,водитель,ранен,невиновен
385,884,69,водитель,цел,невиновен
386,1264,838,водитель,цел,невиновен
386,1282,807,кучер,погиб,невиновен
387,1269,428,водитель,погиб,виновен
388,402,240,водитель,погиб,виновен
388,1749,717,водитель,погиб,виновен
389,147,428,водитель,погиб,невиновен
390,1843,698,водитель,ранен,виновен
390,264,841,водитель,погиб,невиновен
391,473,704,водитель,погиб,виновен
392,127,885,водитель,ранен,виновен
392,1759,22,водитель,цел,виновен
392,1827,577,кучер,цел,невиновен
393,1987,352,водитель,цел,невиновен
394,984,562,водитель,ранен,невиновен
395,378,976,водитель,ранен,невиновен
395,1983,453,велосипедист,ранен,невиновен
396,1395,206,водитель,погиб,невиновен
396,479,146,водитель,цел,виновен
397,701,359,водитель,ранен,виновен
397,76,361,кучер,ранен,невиновен
398,157,974,водитель,погиб,виновен
398,908,563,кучер,цел,виновен
399,1392,613,водитель,погиб,виновен
400,217,192,водитель,цел,виновен
400,1016,60,водитель,ранен,невиновен
400,89,879,велосипедист,погиб,невиновен
401,171,203,водитель,ранен,виновен
401,1028,957,водитель,цел,невиновен
402,821,708,водитель,цел,невиновен
403,1706,280,водитель,цел,невиновен
403,883,116,водитель,цел,виновен
404,1918,747,водитель,цел,виновен
404,1324,583,кучер,погиб,виновен
405,673,253,водитель,погиб,виновен
406,1609,246,водитель,ранен,невиновен
407,1474,202,водитель,цел,виновен
407,724,531,велосипедист,погиб,невиновен
408,972,422,водитель,ранен,виновен
408,1327,818,велосипедист,погиб,невиновен
409,841,821,водитель,погиб,виновен
409,352,905,велосипедист,ранен,невиновен
409,309,576,кучер,погиб,виновен
410,288,662,водитель,ранен,невиновен
411,1345,502,водитель,погиб,виновен
411,386,363,велосипедист,погиб,невиновен
412,368,675,водитель,цел,невиновен
412,1045,242,водитель,цел,невиновен
412,1850,458,кучер,цел,невиновен
413,1122,843,водитель,цел,невиновен
414,1367,605,водитель,ранен,невиновен
414,188,794,велосипедист,цел,виновен
414,683,397,кучер,ранен,виновен
415,253,128,водитель,ранен,виновен
416,1783,931,водитель,цел,виновен
417,781,580,водитель,ранен,невиновен
417,1582,880,велосипедист,погиб,невиновен
418,1343,38,водитель,погиб,виновен
419,1211,2,водитель,погиб,невиновен
420,1743,886,водитель,погиб,виновен
421,1813,317,водитель,цел,виновен
421,1441,339,велосипедист,погиб,виновен
421,1711,518,кучер,цел,виновен
422,319,438,водитель,погиб,невиновен
423,1737,946,водитель,погиб,виновен
424,1977,457,водитель,цел,виновен
424,726,60,водитель,погиб,виновен
425,357,678,водитель,погиб,невиновен
425,970,470,велосипедист,цел,виновен
426,1689,982,водитель,погиб,виновен
426,1176,818,велосипедист,погиб,виновен
427,1773,427,водитель,ранен,невиновен
428,539,812,водитель,погиб,виновен
428,1237,24,кучер,погиб,невиновен
429,583,297,водитель,цел,невиновен
429,182,326,водитель,цел,невиновен
430,1245,213,водитель,погиб,невиновен
431,729,900,водитель,погиб,виновен
431,719,706,водитель,погиб,виновен
432,1972,482,водитель,ранен,виновен
432,229,818,велосипедист,ранен,виновен
432,876,24,кучер,цел,виновен
433,1251,118,водитель,погиб,виновен
433,1232,686,велосипедист,погиб,виновен
433,320,274,кучер,цел,невиновен
434,692,232,водитель,ранен,невиновен
434,346,700,водитель,погиб,невиновен
435,535,266,водитель,цел,невиновен
436,1281,825,водитель,цел,невиновен
