75,887,пассажир,погиб,виновен
75,1316,пассажир,цел,виновен
76,1564,пассажир,погиб,невиновен
76,818,пассажир,цел,невиновен
76,985,пассажир,ранен,виновен
77,1927,пассажир,цел,невиновен
77,327,пассажир,погиб,виновен
77,1949,пассажир,погиб,невиновен
77,717,пешеход,погиб,невиновен
79,1788,пассажир,цел,невиновен
79,700,пассажир,цел,невиновен
79,1786,пассажир,погиб,виновен
80,1385,пассажир,ранен,невиновен
81,813,пассажир,погиб,невиновен
81,1434,пассажир,цел,невиновен
81,131,пассажир,погиб,виновен
82,1092,пассажир,ранен,невиновен
82,1139,пассажир,погиб,виновен
82,92,пешеход,цел,невиновен
83,801,пассажир,ранен,виновен
84,260,пассажир,ранен,виновен
84,1930,пассажир,погиб,виновен
85,1775,пассажир,погиб,невиновен
86,1198,пассажир,ранен,невиновен
86,1700,пассажир,цел,виновен
86,1278,пассажир,цел,виновен
87,482,пассажир,погиб,невиновен
87,804,пассажир,ранен,невиновен
87,1262,пассажир,погиб,виновен
87,1259,пассажир,погиб,виновен
88,1887,пассажир,ранен,виновен
88,305,пассажир,ранен,виновен
88,507,пешеход,погиб,невиновен
90,1669,пассажир,погиб,виновен
90,58,пассажир,погиб,невиновен
90,1958,пассажир,цел,невиновен
91,1013,пассажир,цел,виновен
91,1523,пассажир,цел,виновен
91,569,пассажир,погиб,невиновен
91,1000,пассажир,ранен,невиновен
92,780,пассажир,ранен,виновен
92,1339,пассажир,цел,невиновен
92,1355,пассажир,цел,невиновен
92,1695,пассажир,погиб,невиновен
93,1514,пассажир,цел,невиновен
93,1787,пешеход,погиб,виновен
94,1886,пассажир,цел,невиновен
94,1902,пассажир,цел,невиновен
95,713,пассажир,ранен,виновен
95,981,пешеход,погиб,невиновен
96,1818,пассажир,ранен,невиновен
97,14,пассажир,погиб,виновен
98,613,пассажир,цел,виновен
98,1802,пассажир,погиб,невиновен
98,587,пассажир,цел,виновен
98,484,пассажир,ранен,невиновен
99,156,пассажир,цел,невиновен
99,268,пешеход,цел,невиновен
100,812,пассажир,погиб,невиновен
101,1926,пассажир,ранен,виновен
101,1346,пассажир,цел,невиновен
101,1506,пассажир,ранен,невиновен
102,1291,пешеход,ранен,виновен
104,955,пассажир,цел,виновен
104,935,пассажир,ранен,виновен
105,177,пассажир,ранен,невиновен
105,463,пассажир,погиб,виновен
106,1348,пассажир,цел,невиновен
107,972,пассажир,цел,виновен
107,1250,пассажир,цел,виновен
107,1129,пешеход,погиб,невиновен
108,934,пассажир,ранен,невиновен
108,588,пассажир,цел,виновен
108,214,пассажир,цел,виновен
109,934,пассажир,ранен,виновен
110,1638,пассажир,ранен,виновен
110,406,пешеход,ранен,виновен
112,1551,пассажир,погиб,виновен
112,924,пассажир,цел,виновен
113,462,пассажир,ранен,невиновен
113,1265,пассажир,ранен,невиновен
113,1022,пассажир,цел,виновен
113,1135,пешеход,ранен,невиновен
115,96,пассажир,погиб,невиновен
115,172,пассажир,погиб,виновен
115,1276,пассажир,погиб,виновен
116,1646,пассажир,ранен,виновен
117,1164,пассажир,погиб,невиновен
117,1854,пассажир,цел,невиновен
117,1016,пассажир,цел,виновен
118,413,пассажир,ранен,виновен
118,1420,пассажир,цел,невиновен
118,943,пассажир,ранен,виновен
119,949,пассажир,ранен,виновен
119,1993,пассажир,ранен,невиновен
119,952,пассажир,погиб,невиновен
120,289,пассажир,погиб,невиновен
121,1841,пассажир,цел,виновен
121,388,пассажир,погиб,виновен
121,777,пешеход,цел,невиновен
122,470,пассажир,ранен,невиновен
122,783,пешеход,цел,виновен
123,130,пассажир,цел,виновен
123,49,пассажир,погиб,виновен
123,1502,пассажир,ранен,невиновен
124,176,пассажир,цел,невиновен
124,674,пассажир,ранен,невиновен
124,1271,пассажир,погиб,виновен
125,822,пассажир,погиб,невиновен
126,1315,пассажир,погиб,невиновен
126,511,пассажир,погиб,невиновен
126,1186,пассажир,погиб,виновен
127,1915,пассажир,погиб,невиновен
127,1727,пассажир,цел,невиновен
127,219,пассажир,ранен,невиновен
129,982,пассажир,ранен,невиновен
129,358,пассажир,погиб,виновен
129,1630,пассажир,цел,виновен
130,1108,пассажир,ранен,невиновен
130,1668,пассажир,цел,виновен
130,40,пассажир,погиб,виновен
131,1430,пассажир,погиб,виновен
131,1366,пешеход,ранен,невиновен
132,474,пассажир,цел,виновен
132,110,пассажир,ранен,невиновен
132,1221,пассажир,ранен,невиновен
133,1671,пассажир,цел,виновен
134,253,пассажир,ранен,невиновен
134,1573,пассажир,ранен,виновен
135,1037,пассажир,погиб,невиновен
135,257,пассажир,ранен,виновен
136,1150,пассажир,погиб,виновен
136,1283,пассажир,ранен,виновен
136,1012,пешеход,погиб,невиновен
137,65,пассажир,погиб,невиновен
137,694,пассажир,ранен,невиновен
138,730,пассажир,ранен,виновен
138,804,пассажир,цел,виновен
138,602,пассажир,ранен,невиновен
138,1360,пассажир,погиб,невиновен
139,1498,пассажир,ранен,невиновен
139,610,пассажир,цел,невиновен
139,1475,пассажир,погиб,виновен
140,265,пешеход,ранен,невиновен
141,1878,пассажир,цел,виновен
141,1056,пассажир,цел,виновен
144,1329,пассажир,погиб,виновен
145,1268,пассажир,ранен,невиновен
145,242,пассажир,погиб,виновен
145,1126,пассажир,цел,невиновен
148,1599,пассажир,цел,невиновен
148,483,пассажир,цел,невиновен
149,1496,пассажир,цел,виновен
149,1485,пассажир,погиб,невиновен
149,652,пешеход,погиб,виновен
150,1617,пассажир,ранен,невиновен
150,1706,пешеход,погиб,невиновен
151,1911,пассажир,ранен,виновен
151,1777,пассажир,цел,невиновен
152,830,пассажир,погиб,невиновен
154,1945,пассажир,цел,виновен
154,1073,пассажир,цел,виновен
154,252,пассажир,погиб,невиновен
155,313,пассажир,погиб,виновен
155,1920,пассажир,цел,невиновен
156,770,пассажир,ранен,виновен
156,1036,пассажир,цел,виновен
156,1247,пешеход,цел,виновен
157,71,пассажир,ранен,виновен
158,1195,пешеход,ранен,виновен
159,1864,пассажир,цел,виновен
159,1700,пассажир,ранен,невиновен
159,310,пассажир,погиб,виновен
159,323,пешеход,ранен,невиновен
161,1598,пассажир,ранен,невиновен
161,610,пешеход,погиб,невиновен
162,571,пассажир,погиб,виновен
163,29,пассажир,ранен,виновен
163,1120,пассажир,цел,виновен
163,1226,пешеход,погиб,невиновен
164,594,пассажир,погиб,невиновен
165,1690,пассажир,погиб,невиновен
165,786,пешеход,погиб,виновен
166,1541,пассажир,погиб,невиновен
166,1494,пассажир,цел,невиновен
166,509,пешеход,цел,виновен
168,926,пассажир,цел,виновен
169,963,пассажир,ранен,виновен
170,714,пассажир,погиб,невиновен
170,963,пассажир,ранен,виновен
170,1543,пассажир,цел,невиновен
171,1985,пассажир,ранен,невиновен
171,443,пассажир,цел,виновен
171,1704,пассажир,ранен,невиновен
172,689,пассажир,цел,невиновен
172,855,пассажир,ранен,невиновен
173,354,пешеход,ранен,виновен
174,478,пассажир,ранен,виновен
174,378,пассажир,ранен,виновен
174,1496,пассажир,погиб,виновен
175,566,пассажир,ранен,виновен
175,208,пассажир,ранен,невиновен
176,1267,пешеход,погиб,виновен
177,684,пассажир,погиб,виновен
177,977,пассажир,погиб,невиновен
177,1434,пассажир,цел,невиновен
178,1390,пассажир,цел,виновен
178,286,пассажир,цел,невиновен
178,750,пассажир,цел,невиновен
178,1336,пассажир,ранен,виновен
179,1023,пассажир,погиб,виновен
179,1508,пассажир,цел,невиновен
180,782,пассажир,погиб,виновен
181,1133,пассажир,ранен,виновен
181,1672,пассажир,ранен,невиновен
181,861,пассажир,ранен,виновен
182,917,пассажир,ранен,невиновен
182,1224,пассажир,цел,виновен
184,927,пассажир,ранен,невиновен
185,602,пассажир,цел,невиновен
187,1692,пешеход,погиб,виновен
189,1921,пассажир,цел,невиновен
190,620,пассажир,цел,виновен
191,1902,пассажир,цел,невиновен
191,995,пассажир,цел,виновен
192,550,пассажир,ранен,виновен
192,922,пассажир,цел,невиновен
193,535,пассажир,цел,невиновен
194,1864,пассажир,погиб,невиновен
194,1570,пассажир,погиб,невиновен
196,25,пассажир,цел,невиновен
196,1501,пассажир,погиб,виновен
197,1196,пассажир,ранен,невиновен
197,1436,пассажир,погиб,виновен
197,259,пассажир,погиб,невиновен
197,146,пешеход,погиб,невиновен
198,1991,пассажир,цел,невиновен
198,914,пешеход,цел,невиновен
199,1876,пассажир,ранен,виновен
199,401,пассажир,погиб,виновен
199,910,пассажир,ранен,виновен
199,1845,пешеход,ранен,виновен
201,1309,пешеход,цел,невиновен
202,1008,пассажир,погиб,виновен
202,1900,пассажир,погиб,невиновен
202,502,пассажир,ранен,виновен
203,934,пассажир,ранен,невиновен
203,1640,пассажир,погиб,невиновен
203,115,пассажир,ранен,виновен
204,383,пассажир,цел,невиновен
204,862,пассажир,цел,невиновен
205,1402,пассажир,погиб,невиновен
205,910,пассажир,ранен,невиновен
205,1415,пассажир,погиб,виновен
206,1630,пассажир,ранен,виновен
206,672,пассажир,погиб,виновен
207,1668,пассажир,ранен,невиновен
207,1977,пассажир,ранен,невиновен
209,1717,пассажир,погиб,невиновен
210,1629,пассажир,ранен,виновен
210,1332,пассажир,цел,невиновен
211,1069,пассажир,цел,невиновен
211,1944,пассажир,погиб,виновен
212,1177,пассажир,погиб,виновен
212,1702,пассажир,ранен,виновен
213,219,пассажир,ранен,невиновен
213,918,пассажир,цел,виновен
214,93,пассажир,ранен,виновен
215,927,пассажир,погиб,виновен
215,709,пассажир,ранен,невиновен
215,895,пассажир,ранен,невиновен
217,1218,пассажир,ранен,виновен
217,588,пассажир,погиб,виновен
218,1631,пассажир,ранен,виновен
218,1134,пешеход,цел,невиновен
219,1396,пассажир,ранен,виновен
220,817,пассажир,цел,виновен
221,1872,пешеход,погиб,невиновен
222,1682,пассажир,ранен,виновен
223,823,пассажир,ранен,виновен
223,181,пассажир,цел,невиновен
223,1330,пассажир,ранен,невиновен
224,1659,пассажир,цел,виновен
224,1346,пассажир,погиб,невиновен
224,1516,пешеход,цел,виновен
225,3,пассажир,цел,виновен
225,1927,пассажир,цел,виновен
225,780,пассажир,погиб,виновен
226,42,пассажир,ранен,невиновен
226,253,пассажир,погиб,виновен
227,861,пассажир,ранен,невиновен
227,1730,пассажир,погиб,невиновен
228,452,пассажир,цел,виновен
228,196,пассажир,ранен,невиновен
229,1881,пассажир,ранен,виновен
230,959,пассажир,цел,невиновен
230,650,пассажир,ранен,виновен
230,678,пассажир,погиб,невиновен
231,948,пассажир,ранен,виновен
231,1382,пассажир,погиб,виновен
231,723,пассажир,цел,невиновен
231,1953,пассажир,ранен,виновен
232,1332,пассажир,ранен,виновен
232,1920,пассажир,цел,невиновен
233,90,пассажир,ранен,виновен
234,1519,пассажир,погиб,виновен
234,520,пассажир,ранен,невиновен
235,1520,пешеход,ранен,виновен
236,1686,пассажир,ранен,виновен
236,1195,пешеход,ранен,виновен
237,1062,пассажир,погиб,виновен
237,1473,пассажир,ранен,невиновен
238,1231,пассажир,погиб,невиновен
238,1906,пассажир,ранен,виновен
238,458,пассажир,цел,виновен
238,1172,пассажир,погиб,виновен
239,1882,пассажир,погиб,невиновен
239,1932,пассажир,ранен,невиновен
239,1953,пассажир,цел,невиновен
239,868,пассажир,ранен,невиновен
240,1665,пассажир,погиб,невиновен
240,705,пассажир,цел,виновен
242,290,пассажир,ранен,невиновен
242,1156,пассажир,цел,виновен
242,399,пассажир,погиб,виновен
243,1300,пассажир,погиб,невиновен
244,1249,пассажир,цел,невиновен
244,1650,пассажир,погиб,невиновен
245,462,пассажир,цел,виновен
245,1480,пешеход,погиб,виновен
246,1568,пассажир,погиб,виновен
247,1968,пассажир,цел,невиновен
247,1620,пассажир,цел,виновен
247,142,пассажир,погиб,виновен
247,378,пассажир,цел,невиновен
248,1135,пассажир,цел,виновен
249,1615,пассажир,цел,виновен
249,1178,пассажир,ранен,невиновен
249,301,пассажир,цел,невиновен
250,1452,пассажир,цел,виновен
251,711,пассажир,ранен,невиновен
251,752,пассажир,погиб,виновен
252,968,пассажир,погиб,виновен
252,1684,пассажир,погиб,невиновен
253,190,пассажир,ранен,невиновен
253,300,пассажир,цел,виновен
253,1301,пассажир,ранен,невиновен
254,173,пассажир,ранен,невиновен
255,537,пешеход,цел,виновен
257,1114,пешеход,ранен,невиновен
258,1913,пешеход,ранен,виновен
259,1796,пешеход,погиб,виновен
260,1726,пассажир,цел,виновен
260,156,пешеход,ранен,виновен
261,1378,пассажир,цел,невиновен
262,1951,пассажир,цел,виновен
262,1041,пассажир,цел,виновен
263,297,пассажир,ранен,виновен
263,1099,пассажир,погиб,невиновен
263,1151,пешеход,погиб,виновен
264,779,пассажир,цел,виновен
264,1892,пассажир,ранен,виновен
265,39,пассажир,ранен,невиновен
266,328,пассажир,погиб,невиновен
266,1113,пассажир,ранен,невиновен
266,930,пассажир,цел,виновен
267,117,пассажир,ранен,невиновен
268,1888,пассажир,погиб,виновен
268,1797,пешеход,погиб,невиновен
269,823,пассажир,цел,виновен
269,1904,пассажир,погиб,невиновен
269,709,пассажир,цел,виновен
271,1456,пассажир,цел,виновен
271,778,пассажир,цел,невиновен
273,668,пассажир,ранен,виновен
273,936,пассажир,ранен,виновен
274,398,пассажир,погиб,виновен
275,899,пассажир,цел,невиновен
275,1494,пассажир,ранен,виновен
275,1926,пассажир,ранен,невиновен
276,1822,пассажир,погиб,виновен
277,421,пассажир,ранен,невиновен
277,1953,пассажир,цел,виновен
277,286,пассажир,цел,виновен
277,493,пешеход,цел,невиновен
278,464,пассажир,цел,невиновен
278,1762,пассажир,погиб,невиновен
279,125,пассажир,погиб,невиновен
281,898,пассажир,погиб,виновен
281,1955,пассажир,ранен,невиновен
281,222,пассажир,цел,невиновен
281,617,пассажир,цел,невиновен
284,694,пассажир,погиб,виновен
284,367,пассажир,ранен,виновен
285,1439,пассажир,ранен,невиновен
285,1770,пассажир,ранен,невиновен
286,278,пассажир,цел,виновен
286,743,пассажир,ранен,виновен
287,777,пассажир,ранен,виновен
287,1439,пассажир,цел,виновен
287,231,пассажир,цел,виновен
287,66,пешеход,цел,невиновен
288,716,пассажир,ранен,невиновен
288,423,пассажир,цел,виновен
288,513,пассажир,погиб,невиновен
289,1408,пассажир,погиб,невиновен
289,1369,пешеход,погиб,невиновен
291,1518,пассажир,ранен,виновен
291,855,пассажир,цел,невиновен
292,522,пассажир,ранен,виновен
293,214,пассажир,цел,виновен
293,1019,пассажир,погиб,виновен
294,195,пассажир,погиб,виновен
294,811,пассажир,погиб,виновен
294,1776,пассажир,погиб,невиновен
296,1288,пассажир,ранен,невиновен
296,1567,пассажир,погиб,виновен
297,1313,пассажир,ранен,виновен
298,951,пассажир,цел,невиновен
298,1189,пассажир,ранен,невиновен
298,921,пешеход,цел,невиновен
299,1,пассажир,ранен,виновен
299,1629,пассажир,цел,виновен
299,899,пешеход,ранен,виновен
300,1799,пассажир,ранен,виновен
300,55,пассажир,погиб,невиновен
301,1030,пассажир,погиб,невиновен
302,223,пассажир,погиб,виновен
302,1229,пассажир,погиб,невиновен
302,1600,пассажир,цел,невиновен
302,1163,пассажир,цел,невиновен
303,1,пассажир,погиб,виновен
303,742,пассажир,цел,виновен
303,681,пешеход,ранен,виновен
304,1491,пассажир,погиб,виновен
304,1773,пассажир,ранен,невиновен
304,496,пассажир,ранен,виновен
304,732,пассажир,ранен,невиновен
305,1120,пассажир,цел,невиновен
305,1686,пассажир,ранен,виновен
305,758,пассажир,цел,виновен
305,1291,пассажир,ранен,виновен
306,522,пассажир,погиб,невиновен
307,879,пассажир,погиб,невиновен
307,1384,пассажир,погиб,виновен
308,1892,пассажир,погиб,виновен
309,268,пешеход,цел,невиновен
310,1793,пассажир,ранен,виновен
310,1663,пассажир,цел,виновен
311,1902,пассажир,погиб,невиновен
311,1095,пассажир,ранен,невиновен
311,1635,пассажир,ранен,виновен
312,1610,пассажир,погиб,виновен
313,1442,пассажир,цел,невиновен
315,1550,пассажир,погиб,невиновен
315,1609,пассажир,погиб,виновен
315,1628,пешеход,ранен,виновен
316,23,пассажир,погиб,виновен
316,1138,пассажир,цел,виновен
317,1674,пассажир,ранен,виновен
317,784,пассажир,ранен,невиновен
318,542,пассажир,погиб,виновен
318,20,пассажир,цел,виновен
319,975,пассажир,погиб,невиновен
319,1295,пассажир,цел,виновен
321,1247,пассажир,погиб,невиновен
321,371,пассажир,ранен,виновен
322,1168,пассажир,ранен,виновен
322,1747,пассажир,погиб,невиновен
323,1816,пассажир,погиб,невиновен
323,1179,пассажир,цел,виновен
324,5,пассажир,погиб,невиновен
324,971,пешеход,цел,невиновен
325,423,пассажир,погиб,виновен
325,20,пассажир,погиб,виновен
325,711,пассажир,погиб,невиновен
325,84,пассажир,погиб,виновен
326,382,пассажир,погиб,невиновен
326,851,пассажир,погиб,виновен
327,901,пассажир,цел,невиновен
327,293,пассажир,ранен,невиновен
327,81,пассажир,погиб,невиновен
328,436,пассажир,погиб,виновен
328,44,пассажир,цел,невиновен
328,487,пассажир,погиб,невиновен
329,1266,пассажир,цел,невиновен
329,654,пассажир,погиб,виновен
329,982,пассажир,погиб,виновен
330,1790,пассажир,ранен,невиновен
331,479,пассажир,погиб,невиновен
331,477,пассажир,погиб,невиновен
332,566,пассажир,погиб,виновен
333,1122,пассажир,цел,виновен
333,1688,пассажир,погиб,виновен
333,1291,пассажир,ранен,виновен
334,56,пассажир,погиб,невиновен
334,629,пассажир,погиб,невиновен
335,260,пассажир,ранен,виновен
335,1960,пассажир,ранен,виновен
335,53,пешеход,цел,невиновен
336,178,пассажир,погиб,виновен
336,1279,пассажир,погиб,виновен
337,465,пассажир,ранен,виновен
337,261,пешеход,цел,невиновен
338,116,пассажир,цел,виновен
339,1925,пассажир,погиб,невиновен
340,1918,пассажир,погиб,виновен
340,1050,пешеход,ранен,виновен
341,1711,пассажир,цел,виновен
341,1166,пассажир,погиб,невиновен
341,1999,пассажир,погиб,виновен
342,1628,пассажир,цел,виновен
342,245,пассажир,ранен,виновен
346,1980,пассажир,погиб,виновен
347,1006,пассажир,ранен,виновен
348,1702,пассажир,цел,невиновен
348,1736,пассажир,погиб,невиновен
348,450,пассажир,погиб,невиновен
350,59,пассажир,погиб,невиновен
350,57,пассажир,цел,невиновен
350,1843,пассажир,ранен,виновен
351,1644,пассажир,погиб,виновен
351,311,пассажир,ранен,невиновен
351,1033,пешеход,ранен,виновен
352,1713,пассажир,цел,виновен
352,290,пешеход,цел,невиновен
353,1005,пассажир,погиб,невиновен
353,1993,пассажир,погиб,невиновен
353,749,пассажир,цел,невиновен
354,1842,пассажир,ранен,виновен
354,1666,пассажир,погиб,невиновен
354,949,пассажир,цел,невиновен
354,1863,пассажир,цел,невиновен
356,1046,пассажир,погиб,невиновен
356,1431,пешеход,погиб,виновен
357,1777,пассажир,ранен,виновен
358,581,пешеход,цел,виновен
359,1393,пешеход,ранен,невиновен
360,506,пассажир,погиб,невиновен
360,130,пассажир,цел,невиновен
360,1686,пассажир,погиб,невиновен
361,98,пассажир,цел,невиновен
361,630,пешеход,ранен,виновен
362,1735,пассажир,погиб,невиновен
363,633,пассажир,погиб,невиновен
363,1257,пассажир,погиб,невиновен
363,164,пассажир,цел,невиновен
364,130,пассажир,погиб,невиновен
364,168,пассажир,погиб,невиновен
364,279,пассажир,погиб,виновен
364,165,пешеход,цел,невиновен
365,1244,пассажир,погиб,виновен
365,107,пассажир,ранен,виновен
366,92,пассажир,погиб,виновен
366,800,пешеход,ранен,невиновен
367,161,пассажир,ранен,виновен
367,305,пассажир,погиб,виновен
367,177,пешеход,погиб,невиновен
368,923,пассажир,погиб,невиновен
368,635,пассажир,ранен,виновен
368,409,пассажир,цел,виновен
369,1321,пассажир,ранен,невиновен
370,90,пешеход,погиб,невиновен
371,651,пассажир,цел,виновен
371,821,пассажир,ранен,виновен
371,1890,пешеход,погиб,невиновен
372,910,пассажир,цел,невиновен
372,820,пассажир,ранен,виновен
373,950,пассажир,ранен,невиновен
373,427,пассажир,цел,невиновен
374,371,пассажир,цел,невиновен
374,1773,пешеход,погиб,виновен
376,75,пассажир,цел,невиновен
376,1127,пассажир,погиб,виновен
376,1388,пассажир,цел,невиновен
377,1297,пассажир,погиб,невиновен
377,924,пассажир,погиб,невиновен
378,957,пассажир,ранен,виновен
379,1745,пассажир,погиб,невиновен
379,1014,пассажир,погиб,невиновен
379,1393,пассажир,ранен,виновен
379,103,пассажир,ранен,виновен
380,1873,пассажир,погиб,виновен
380,837,пассажир,цел,виновен
380,335,пассажир,ранен,виновен
381,39,пассажир,погиб,виновен
381,1210,пассажир,погиб,виновен
381,349,пассажир,погиб,виновен
384,806,пассажир,цел,невиновен
384,934,пассажир,цел,невиновен
384,340,пассажир,цел,виновен
384,454,пешеход,погиб,виновен
385,1766,пассажир,цел,невиновен
386,19,пассажир,ранен,виновен
387,1984,пассажир,ранен,виновен
387,844,пассажир,ранен,невиновен
388,986,пассажир,ранен,невиновен
388,915,пассажир,погиб,невиновен
389,474,пешеход,цел,виновен
390,775,пассажир,цел,виновен
390,1586,пешеход,погиб,виновен
391,1795,пассажир,цел,виновен
391,728,пассажир,ранен,виновен
391,161,пассажир,ранен,виновен
391,1331,пассажир,ранен,виновен
393,1552,пассажир,погиб,виновен
393,1923,пассажир,погиб,виновен
393,137,пассажир,погиб,невиновен
393,899,пешеход,цел,невиновен
394,1681,пассажир,ранен,виновен
396,53,пассажир,погиб,виновен
396,1801,пассажир,погиб,виновен
396,419,пассажир,ранен,невиновен
397,746,пассажир,ранен,невиновен
397,1158,пассажир,ранен,невиновен
398,1305,пассажир,погиб,виновен
399,267,пассажир,ранен,невиновен
399,1537,пассажир,ранен,виновен
399,960,пассажир,ранен,невиновен
399,1945,пассажир,цел,невиновен
400,493,пассажир,ранен,невиновен
401,413,пассажир,цел,невиновен
401,804,пассажир,погиб,невиновен
402,844,пассажир,погиб,невиновен
402,345,пассажир,цел,невиновен
402,1917,пассажир,погиб,виновен
402,1979,пешеход,погиб,невиновен
403,944,пассажир,ранен,невиновен
403,93,пассажир,цел,виновен
403,54,пешеход,цел,виновен
404,1662,пассажир,цел,виновен
405,1301,пассажир,ранен,невиновен
405,1517,пассажир,ранен,виновен
405,1196,пассажир,погиб,невиновен
405,184,пассажир,ранен,невиновен
406,1702,пассажир,цел,виновен
406,1450,пассажир,цел,виновен
408,1545,пассажир,цел,виновен
408,801,пассажир,погиб,невиновен
408,1729,пассажир,погиб,виновен
409,462,пассажир,погиб,невиновен
410,404,пассажир,ранен,невиновен
411,293,пассажир,ранен,виновен
411,1528,пассажир,цел,невиновен
411,1522,пассажир,ранен,виновен
413,582,пассажир,ранен,виновен
